// 'bad_apple_1', 20x16px
0xff, 0xff, 0xf0, 0xff, 0xff, 0xf0, 0xff, 0xff, 0xf0, 0xff, 0xff, 0xf0, 0xff, 0xff, 0xf0, 0xff, 
0xc0, 0x7f, 0xff, 0xe0, 0x7f, 0xff, 0xe0, 0x7f, 0xff, 0xe0, 0xef, 0xff, 0xf0, 0xef, 0xff, 0x70, 

// 'bad_apple_866', 20x16px
0xe7, 0xfe, 0xf0, 0x3f, 0xff, 0xe0, 0x7f, 0xff, 0xe0, 0xff, 0xff, 0xf0, 0xff, 0xff, 0xf0, 0x7f, 
0xff, 0xe0, 0x7f, 0xff, 0xe0, 0x7f, 0xff, 0xe0, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0xff, 0xff, 
0xe0, 0xff, 0xff, 0xe0, 0xff, 0xff, 0xf0, 0xff, 0xff, 0xf0, 0xff, 0xff, 0xf0, 0xff, 0xff, 0xf0, 

// 'bad_apple_867', 20x16px
0xff, 0xff, 0xf0, 0xdf, 0xff, 0xf0, 0xff, 0xff, 0xf0, 0xff, 0xff, 0xf0, 0xff, 0xff, 0xf0, 0xff, 
0xff, 0xf0, 0xff, 0xff, 0xf0, 0xff, 0xff, 0xe0, 0x00, 0x00, 0x00, 0x00, 0x3f, 0xf0, 0xff, 0xff, 
0xf0, 0xff, 0xff, 0xf0, 0xff, 0xff, 0xf0, 0xff, 0xff, 0xf0, 0xff, 0xff, 0xf0, 0xdf, 0xff, 0xf0, 

// 'bad_apple_868', 20x16px
0xff, 0xff, 0xf0, 0xff, 0xff, 0xf0, 0xff, 0xff, 0xf0, 0xff, 0xff, 0xf0, 0xff, 0xff, 0xf0, 0xff, 
0xff, 0xf0, 0xff, 0xff, 0xf0, 0xff, 0xff, 0xf0, 0x00, 0x00, 0x00, 0x07, 0xff, 0xf0, 0xff, 0xff, 
0xf0, 0xff, 0xff, 0xf0, 0xff, 0xff, 0xf0, 0xff, 0xff, 0xf0, 0xdf, 0xff, 0xf0, 0xdf, 0xff, 0xf0, 

// 'bad_apple_869', 20x16px
0xff, 0xff, 0xf0, 0xff, 0xff, 0xf0, 0xff, 0xff, 0xf0, 0xff, 0xff, 0xf0, 0xff, 0xff, 0xf0, 0xff, 
0xff, 0xf0, 0xff, 0xff, 0xf0, 0xff, 0xff, 0xf0, 0x00, 0x00, 0x00, 0xff, 0xff, 0xf0, 0xff, 0xff, 
0xf0, 0xff, 0xff, 0xf0, 0xff, 0xff, 0xf0, 0xff, 0xff, 0xf0, 0xff, 0xff, 0xf0, 0xbf, 0xff, 0xf0, 

// 'bad_apple_870', 20x16px
0xff, 0xff, 0xf0, 0xff, 0xff, 0xf0, 0xff, 0xff, 0xf0, 0xff, 0xff, 0xf0, 0xff, 0xff, 0xf0, 0xff, 
0xff, 0xf0, 0xff, 0xff, 0xf0, 0xff, 0xff, 0xf0, 0x00, 0x00, 0x00, 0xff, 0xff, 0xf0, 0xff, 0xff, 
0xf0, 0xff, 0xff, 0xf0, 0xff, 0xff, 0xf0, 0xff, 0xff, 0xf0, 0xff, 0xff, 0xf0, 0xff, 0xff, 0xf0, 

// 'bad_apple_871', 20x16px
0xff, 0xff, 0xf0, 0xff, 0xff, 0xf0, 0xff, 0xff, 0xf0, 0xff, 0xff, 0xf0, 0xff, 0xff, 0xf0, 0xff, 
0xff, 0xf0, 0xff, 0xff, 0xf0, 0xff, 0xff, 0xe0, 0x00, 0x00, 0x00, 0xff, 0xff, 0xe0, 0xff, 0xff, 
0xf0, 0xff, 0xff, 0xf0, 0xff, 0xff, 0xf0, 0xff, 0xff, 0xf0, 0xff, 0xff, 0xf0, 0x7f, 0xff, 0xf0, 

// 'bad_apple_872', 20x16px
0xff, 0xff, 0xf0, 0xff, 0xff, 0xf0, 0xff, 0xff, 0xf0, 0xff, 0xff, 0xf0, 0xff, 0xff, 0xf0, 0xff, 
0xff, 0xf0, 0xff, 0xff, 0xf0, 0xff, 0xff, 0x90, 0x00, 0x00, 0x00, 0xff, 0xff, 0xf0, 0xff, 0xff, 
0xf0, 0xff, 0xff, 0xf0, 0xff, 0xff, 0xf0, 0xff, 0xff, 0xf0, 0xff, 0xff, 0xf0, 0xff, 0xff, 0xf0, 

// 'bad_apple_873', 20x16px
0xff, 0xff, 0xf0, 0xff, 0xff, 0xf0, 0xff, 0xff, 0xf0, 0xff, 0xff, 0xf0, 0xff, 0xff, 0xf0, 0xff, 
0xff, 0xf0, 0xff, 0xff, 0xf0, 0xff, 0x04, 0x00, 0x0f, 0xff, 0x00, 0xff, 0xff, 0xf0, 0xff, 0xff, 
0xf0, 0xff, 0xff, 0xf0, 0xff, 0xff, 0xf0, 0xff, 0xff, 0xf0, 0xff, 0xff, 0xf0, 0xff, 0xff, 0xf0, 

// 'bad_apple_874', 20x16px
0xff, 0xff, 0xf0, 0xff, 0xff, 0xf0, 0xff, 0xff, 0xf0, 0xff, 0xff, 0xf0, 0xff, 0xff, 0xf0, 0xff, 
0xff, 0xf0, 0xff, 0xff, 0xf0, 0xf8, 0x00, 0x10, 0xff, 0xff, 0x00, 0xff, 0xff, 0xe0, 0xff, 0xff, 
0xf0, 0xff, 0xff, 0xf0, 0xff, 0xff, 0xf0, 0xff, 0xff, 0xf0, 0xff, 0xff, 0xf0, 0xff, 0xff, 0xf0, 

// 'bad_apple_875', 20x16px
0xff, 0xff, 0xf0, 0xff, 0xff, 0xf0, 0xff, 0xff, 0xf0, 0xff, 0xff, 0xf0, 0xff, 0xff, 0xf0, 0xff, 
0xff, 0xf0, 0xff, 0xff, 0xf0, 0xe0, 0x02, 0x60, 0xff, 0xff, 0x00, 0xff, 0xff, 0xc0, 0xff, 0xff, 
0xf0, 0xff, 0xff, 0xe0, 0xff, 0xff, 0xf0, 0xff, 0xff, 0xf0, 0xff, 0xff, 0xf0, 0xff, 0xff, 0xf0, 

// 'bad_apple_876', 20x16px
0xff, 0xff, 0xf0, 0xff, 0xff, 0xf0, 0xff, 0xff, 0xf0, 0xff, 0xff, 0xf0, 0xff, 0xff, 0xf0, 0xff, 
0xff, 0xf0, 0xff, 0xff, 0xc0, 0xdf, 0xfc, 0x80, 0xff, 0xfe, 0x00, 0xff, 0xff, 0xc0, 0xff, 0xff, 
0xc0, 0xff, 0xff, 0xc0, 0xff, 0xff, 0xf0, 0xff, 0xff, 0xe0, 0xff, 0xff, 0xf0, 0xff, 0xff, 0xf0, 

// 'bad_apple_877', 20x16px
0xff, 0xff, 0xf0, 0xff, 0xff, 0xf0, 0xff, 0xff, 0xf0, 0xff, 0xff, 0xf0, 0xff, 0xff, 0xf0, 0xff, 
0xff, 0xf0, 0xff, 0xff, 0x80, 0xff, 0xf9, 0x00, 0xff, 0xfe, 0x00, 0xff, 0xff, 0x80, 0xff, 0xff, 
0x80, 0xff, 0xff, 0x80, 0xff, 0xff, 0xc0, 0xff, 0xff, 0xc0, 0xff, 0xff, 0xc0, 0xff, 0xf3, 0xc0, 

// 'bad_apple_878', 20x16px
0xff, 0xff, 0xf0, 0xff, 0xff, 0xf0, 0xff, 0xff, 0xf0, 0xff, 0xff, 0xf0, 0xff, 0xff, 0xf0, 0xff, 
0xff, 0xf0, 0xff, 0xff, 0x10, 0xff, 0xf2, 0x00, 0xff, 0xfc, 0x00, 0xff, 0xfe, 0x00, 0xff, 0xff, 
0x00, 0xff, 0xff, 0x80, 0xff, 0xff, 0x80, 0xff, 0xff, 0x80, 0xff, 0xe7, 0x80, 0xff, 0xf8, 0x80, 

// 'bad_apple_879', 20x16px
0xff, 0xff, 0xd0, 0xff, 0xff, 0xf0, 0xff, 0xff, 0xe0, 0xff, 0xff, 0xf0, 0xff, 0xff, 0xf0, 0xff, 
0xff, 0xf0, 0xff, 0xfe, 0x30, 0xff, 0xe4, 0x30, 0xff, 0xfc, 0x30, 0xff, 0xfe, 0x10, 0xff, 0xfe, 
0x10, 0xff, 0xff, 0x10, 0xff, 0xff, 0x10, 0xff, 0xff, 0x10, 0xff, 0xf5, 0x10, 0xff, 0xfc, 0x10, 

// 'bad_apple_880', 20x16px
0xff, 0xff, 0xb0, 0xff, 0xff, 0xb0, 0xff, 0xff, 0xd0, 0xff, 0xff, 0xc0, 0xff, 0xff, 0xf0, 0xff, 
0xff, 0xf0, 0xff, 0xfc, 0x70, 0xf8, 0x04, 0x70, 0xff, 0xfc, 0x70, 0xff, 0xfc, 0x30, 0xff, 0xfe, 
0x30, 0xff, 0xfe, 0x70, 0xff, 0xfe, 0x30, 0xff, 0xee, 0x30, 0xff, 0xfa, 0x00, 0xff, 0xfc, 0x10, 

// 'bad_apple_881', 20x16px
0xff, 0xff, 0xf0, 0xff, 0xff, 0xf0, 0xff, 0xff, 0xf0, 0xff, 0xff, 0xc0, 0xff, 0xff, 0xf0, 0xff, 
0xff, 0xf0, 0xff, 0xfc, 0xf0, 0xf8, 0x00, 0x70, 0xff, 0xfc, 0x70, 0xff, 0xfc, 0x70, 0xff, 0xfc, 
0x70, 0xff, 0xfc, 0x70, 0xff, 0xfc, 0x70, 0xff, 0xe4, 0x40, 0xff, 0xf8, 0x30, 0xff, 0xf0, 0x70, 

// 'bad_apple_882', 20x16px
0xff, 0xff, 0xe0, 0xff, 0xff, 0xe0, 0xff, 0xff, 0xe0, 0xff, 0xff, 0xe0, 0xff, 0xff, 0xf0, 0xff, 
0xff, 0xf0, 0xff, 0xf8, 0xf0, 0xf0, 0x00, 0xf0, 0xff, 0xf8, 0xf0, 0xff, 0xf8, 0xf0, 0xff, 0xfc, 
0xf0, 0xff, 0xfc, 0xf0, 0xff, 0xfc, 0xd0, 0xff, 0xe0, 0x30, 0xff, 0xf0, 0x70, 0xff, 0xc0, 0x70, 

// 'bad_apple_883', 20x16px
0xff, 0xff, 0xf0, 0xff, 0xff, 0x80, 0xff, 0xff, 0x80, 0xff, 0xff, 0x80, 0xff, 0xff, 0x90, 0xff, 
0xff, 0xf0, 0xff, 0xf9, 0xf0, 0xf0, 0x01, 0xf0, 0xff, 0xf8, 0xf0, 0xff, 0xf9, 0xf0, 0xff, 0xf9, 
0xf0, 0xff, 0xf8, 0xf0, 0xff, 0xe8, 0x30, 0xff, 0xf0, 0xf0, 0xff, 0xc0, 0xf0, 0xff, 0xc0, 0xb0, 

// 'bad_apple_884', 20x16px
0xff, 0xff, 0xf0, 0xff, 0xff, 0x90, 0xff, 0xff, 0x90, 0xff, 0xff, 0x00, 0xff, 0xff, 0x10, 0xff, 
0xff, 0xf0, 0xff, 0xfb, 0xf0, 0x70, 0x01, 0xf0, 0x7f, 0xf1, 0xf0, 0x7f, 0xf9, 0xf0, 0x7f, 0xf9, 
0xf0, 0x7f, 0xf9, 0xf0, 0xff, 0xe0, 0xf0, 0xff, 0xe1, 0xf0, 0xff, 0x81, 0xf0, 0xff, 0xc0, 0xf0, 

// 'bad_apple_885', 20x16px
0xff, 0xff, 0xf0, 0xff, 0xff, 0x70, 0xff, 0xfe, 0x30, 0xff, 0xfe, 0x00, 0xff, 0xfe, 0x00, 0xff, 
0xff, 0xf0, 0x7f, 0xf3, 0xf0, 0x38, 0x03, 0xf0, 0x3f, 0xf1, 0xf0, 0x3f, 0xf3, 0xf0, 0x3f, 0xf3, 
0xf0, 0x7f, 0xf2, 0xf0, 0xff, 0xc1, 0xf0, 0xff, 0xc1, 0xf0, 0xff, 0x41, 0x70, 0xff, 0xc0, 0xf0, 

// 'bad_apple_886', 20x16px
0xff, 0xff, 0xf0, 0xff, 0xfe, 0x70, 0xff, 0xfc, 0x70, 0xff, 0xfe, 0x30, 0xff, 0xff, 0x10, 0xff, 
0xff, 0xf0, 0xbf, 0xf3, 0xf0, 0xb8, 0x33, 0xf0, 0xbf, 0xf3, 0xf0, 0xbf, 0xf3, 0xf0, 0xbf, 0xf3, 
0xf0, 0xff, 0xd1, 0xf0, 0xff, 0xe3, 0xf0, 0xff, 0x80, 0xf0, 0xff, 0xc1, 0xf0, 0xff, 0x80, 0xf0, 

// 'bad_apple_887', 20x16px
0xff, 0xfc, 0xf0, 0xff, 0xf8, 0xf0, 0xff, 0xf8, 0x70, 0xff, 0xff, 0x30, 0xff, 0xff, 0x90, 0xff, 
0xff, 0xf0, 0xdf, 0xf7, 0xf0, 0x98, 0xe3, 0xf0, 0x9f, 0xe3, 0xf0, 0x9f, 0xe7, 0xf0, 0x9f, 0xe7, 
0xf0, 0x9f, 0xe1, 0xf0, 0xff, 0xc3, 0xf0, 0xff, 0x42, 0xf0, 0xff, 0xc1, 0xf0, 0xff, 0x80, 0xf0, 

// 'bad_apple_888', 20x16px
0xff, 0xf1, 0xf0, 0xff, 0xf1, 0xf0, 0xff, 0xfc, 0xf0, 0xff, 0xff, 0x30, 0xff, 0xff, 0xb0, 0xff, 
0xff, 0xf0, 0xdf, 0xe7, 0xf0, 0xd9, 0xe7, 0xf0, 0xdf, 0xe7, 0xf0, 0xdf, 0xe7, 0xf0, 0xdf, 0xe7, 
0xf0, 0x1f, 0xc3, 0xf0, 0xff, 0xc3, 0xf0, 0xff, 0x42, 0xf0, 0xff, 0x81, 0xf0, 0xff, 0x81, 0xf0, 

// 'bad_apple_889', 20x16px
0xff, 0xe3, 0xf0, 0xff, 0xf9, 0xf0, 0xff, 0xfc, 0xf0, 0xff, 0xfe, 0xf0, 0xff, 0xff, 0xf0, 0xff, 
0xff, 0xf0, 0xff, 0xe7, 0xf0, 0xdd, 0xe7, 0xf0, 0xdf, 0xe7, 0xf0, 0xdf, 0xe7, 0xf0, 0xdf, 0xe5, 
0xf0, 0x1f, 0xc7, 0xf0, 0xff, 0xc3, 0xf0, 0xff, 0xc3, 0xf0, 0xff, 0x81, 0xf0, 0xff, 0x81, 0xf0, 

// 'bad_apple_890', 20x16px
0xff, 0xc3, 0xf0, 0xff, 0xfb, 0xf0, 0xff, 0xfd, 0xf0, 0xff, 0xfe, 0xf0, 0xff, 0xff, 0xf0, 0xff, 
0xff, 0xf0, 0xff, 0xe7, 0xf0, 0xdd, 0xe7, 0xf0, 0xdf, 0xe7, 0xf0, 0xdf, 0xe7, 0xf0, 0xdf, 0xe5, 
0xf0, 0x3f, 0xc7, 0xf0, 0xff, 0xc3, 0xf0, 0xff, 0xc3, 0xf0, 0xff, 0x81, 0xf0, 0xff, 0x01, 0xf0, 

// 'bad_apple_891', 20x16px
0xff, 0xc7, 0xf0, 0xff, 0xdb, 0xf0, 0xff, 0xfd, 0xf0, 0xff, 0xfe, 0xf0, 0xff, 0xff, 0xf0, 0xff, 
0xff, 0xf0, 0xff, 0xe7, 0xf0, 0xdd, 0xe7, 0xf0, 0xdf, 0xe7, 0xf0, 0xdf, 0xe7, 0xf0, 0xdf, 0xe1, 
0xf0, 0x3f, 0xc7, 0xf0, 0xff, 0x83, 0xf0, 0xff, 0xc3, 0xf0, 0xff, 0x81, 0xf0, 0xff, 0x43, 0xf0, 

// 'bad_apple_892', 20x16px
0xff, 0x87, 0xf0, 0xff, 0xd3, 0xf0, 0xff, 0xfd, 0xf0, 0xff, 0xfe, 0x70, 0xff, 0xff, 0xf0, 0xff, 
0xff, 0xf0, 0xff, 0xe7, 0xf0, 0xdc, 0xe7, 0xf0, 0xdf, 0xe7, 0xf0, 0xdf, 0xe7, 0xf0, 0xcf, 0xe3, 
0xf0, 0x7f, 0xe7, 0xf0, 0xff, 0x81, 0xf0, 0xff, 0x83, 0xf0, 0xff, 0x81, 0xf0, 0xff, 0x43, 0xf0, 

// 'bad_apple_893', 20x16px
0xff, 0xc7, 0xf0, 0xff, 0xfb, 0xf0, 0xff, 0xfd, 0xf0, 0xff, 0xfe, 0xf0, 0xff, 0xff, 0xf0, 0xff, 
0xff, 0xf0, 0xff, 0xe7, 0xf0, 0xdd, 0xe7, 0xf0, 0xdf, 0xe7, 0xf0, 0xdf, 0xe7, 0xf0, 0xcf, 0xe1, 
0xf0, 0xff, 0xc7, 0xf0, 0xff, 0xc3, 0xf0, 0xff, 0xc3, 0xf0, 0xff, 0x81, 0xf0, 0xff, 0x43, 0xf0, 

// 'bad_apple_894', 20x16px
0xff, 0xc7, 0xf0, 0xff, 0xfb, 0xf0, 0xff, 0xfd, 0xf0, 0xff, 0xfe, 0xf0, 0xff, 0xff, 0xf0, 0xff, 
0xff, 0xf0, 0xff, 0xf7, 0xf0, 0xdf, 0xe7, 0xf0, 0xdf, 0xe7, 0xf0, 0xdf, 0xe7, 0xf0, 0xdf, 0xe5, 
0xf0, 0xff, 0xc7, 0xf0, 0xff, 0xc3, 0xf0, 0xff, 0xc3, 0xf0, 0xff, 0x81, 0xf0, 0xff, 0x43, 0xf0, 

// 'bad_apple_895', 20x16px
0xff, 0xcf, 0xf0, 0xff, 0xfb, 0xf0, 0xff, 0xfd, 0xf0, 0xff, 0xfe, 0xf0, 0xff, 0xff, 0xf0, 0xff, 
0xff, 0xf0, 0xff, 0xf7, 0xf0, 0xdf, 0xe7, 0xf0, 0xdf, 0xe7, 0xf0, 0xdf, 0xe7, 0xf0, 0xdf, 0xe5, 
0xf0, 0xff, 0xc7, 0xf0, 0xff, 0xc3, 0xf0, 0xff, 0xc3, 0xf0, 0xff, 0x81, 0xf0, 0xff, 0x03, 0xf0, 

// 'bad_apple_896', 20x16px
0xff, 0xc7, 0xf0, 0xff, 0xfb, 0xf0, 0xff, 0xfd, 0xf0, 0xff, 0xfe, 0xf0, 0xff, 0xff, 0xf0, 0xfb, 
0xff, 0xf0, 0xff, 0xc7, 0xf0, 0xdf, 0xe7, 0xf0, 0xdf, 0xe7, 0xf0, 0xdf, 0xef, 0xf0, 0xdf, 0xc7, 
0xf0, 0xff, 0xcf, 0xf0, 0xff, 0x07, 0xf0, 0xff, 0x83, 0xf0, 0xff, 0x81, 0xf0, 0xff, 0x43, 0xf0, 

// 'bad_apple_897', 20x16px
0xf8, 0x47, 0xf0, 0xfe, 0x4b, 0xf0, 0xff, 0xff, 0xf0, 0xff, 0xfe, 0xf0, 0xfb, 0xff, 0xf0, 0xff, 
0xdf, 0xf0, 0xff, 0xcf, 0xf0, 0xdf, 0xcf, 0xf0, 0xdf, 0xdf, 0xf0, 0xdf, 0xc7, 0xf0, 0xff, 0x8f, 
0xf0, 0xff, 0x0f, 0xf0, 0xfc, 0x87, 0xf0, 0xff, 0x83, 0xf0, 0xff, 0x8f, 0xf0, 0xff, 0x7f, 0xf0, 

// 'bad_apple_898', 20x16px
0xff, 0xef, 0xf0, 0xe7, 0xc3, 0xf0, 0xe3, 0xef, 0xf0, 0xff, 0xff, 0xf0, 0xfd, 0x9f, 0xf0, 0xff, 
0x9f, 0xf0, 0xff, 0x9f, 0xf0, 0xdf, 0x9f, 0xf0, 0xdf, 0x9f, 0xf0, 0xde, 0x1f, 0xf0, 0xff, 0x1f, 
0xf0, 0xfc, 0x0f, 0xf0, 0xff, 0x07, 0xf0, 0xff, 0x8f, 0xf0, 0xff, 0x6f, 0xf0, 0xff, 0x6f, 0xf0, 

// 'bad_apple_899', 20x16px
0xff, 0xc7, 0xf0, 0xff, 0xe3, 0xf0, 0xbf, 0xe7, 0xf0, 0x1f, 0xff, 0xf0, 0x9d, 0x3f, 0xf0, 0xff, 
0x3f, 0xf0, 0xff, 0x1f, 0xf0, 0xdf, 0x1f, 0xf0, 0xdf, 0x1f, 0xf0, 0xff, 0x1f, 0xf0, 0xff, 0x1f, 
0xf0, 0xfc, 0x0f, 0xf0, 0xfe, 0x0f, 0xf0, 0xff, 0x1f, 0xf0, 0xff, 0x5f, 0xf0, 0xff, 0xdf, 0xf0, 

// 'bad_apple_900', 20x16px
0xff, 0xe1, 0xf0, 0xff, 0xe1, 0xf0, 0xff, 0xf3, 0xf0, 0xff, 0xff, 0xf0, 0xfd, 0x3f, 0xf0, 0x7f, 
0x3f, 0xf0, 0x7f, 0x3f, 0xf0, 0xde, 0x3f, 0xf0, 0xde, 0x3f, 0xf0, 0xfe, 0x1f, 0xf0, 0xfe, 0x1f, 
0xf0, 0xfa, 0x1f, 0xf0, 0xfe, 0x1f, 0xf0, 0xff, 0x1f, 0xf0, 0xff, 0x7f, 0xf0, 0xff, 0xdf, 0xf0, 

// 'bad_apple_901', 20x16px
0xff, 0xe8, 0xf0, 0xff, 0xf0, 0xf0, 0xff, 0xff, 0xf0, 0xff, 0x3f, 0xf0, 0xfe, 0x3f, 0xf0, 0xff, 
0x3f, 0xf0, 0xfe, 0x7f, 0xf0, 0xde, 0x7f, 0xf0, 0xdf, 0x3f, 0xf0, 0xff, 0x0f, 0xf0, 0xfc, 0x1f, 
0xf0, 0xfe, 0x1f, 0xf0, 0xfe, 0x1f, 0xf0, 0xff, 0x9f, 0xf0, 0xff, 0xff, 0xf0, 0xff, 0xff, 0xf0, 

// 'bad_apple_902', 20x16px
0xff, 0xc0, 0x70, 0xff, 0xf0, 0xf0, 0xf7, 0xff, 0xf0, 0xfe, 0x3f, 0xf0, 0xfe, 0x7f, 0xf0, 0xfe, 
0x7f, 0xf0, 0xfe, 0x7f, 0xf0, 0xce, 0x7f, 0xf0, 0xce, 0x3f, 0xf0, 0xfe, 0x0f, 0xf0, 0xfa, 0x1f, 
0xf0, 0xfe, 0x1f, 0xf0, 0xfe, 0x1f, 0xf0, 0xff, 0xbf, 0xf0, 0xfe, 0xff, 0xf0, 0xff, 0xff, 0xf0, 

// 'bad_apple_903', 20x16px
0xff, 0xec, 0x30, 0xff, 0xf0, 0x70, 0xff, 0xff, 0xf0, 0xfe, 0x3f, 0xf0, 0xfe, 0x77, 0xf0, 0xfe, 
0x7f, 0xf0, 0xfe, 0x7f, 0xf0, 0xce, 0x7f, 0xf0, 0xcc, 0x7f, 0xf0, 0xfc, 0x2f, 0xf0, 0xfe, 0x3f, 
0xf0, 0xfe, 0x3f, 0xf0, 0xfe, 0x3f, 0xf0, 0xfe, 0xbf, 0xf0, 0xfe, 0xff, 0xd0, 0xff, 0xff, 0xf0, 

// 'bad_apple_904', 20x16px
0xff, 0xcc, 0x70, 0xff, 0xf0, 0x30, 0xff, 0xff, 0x30, 0xfc, 0x3f, 0xf0, 0xfe, 0x7f, 0xf0, 0xfe, 
0x7f, 0xf0, 0xfe, 0x7f, 0xf0, 0xee, 0x7f, 0xf0, 0xec, 0x7f, 0xf0, 0xfe, 0x3f, 0xf0, 0xfe, 0x3f, 
0xf0, 0xfc, 0x3f, 0xf0, 0xfe, 0x3f, 0xf0, 0xfe, 0xff, 0xf0, 0xfe, 0xff, 0xf0, 0xff, 0xff, 0xf0, 

// 'bad_apple_905', 20x16px
0xff, 0xfc, 0xf0, 0xff, 0xf0, 0x70, 0xff, 0xff, 0x30, 0xfc, 0x3f, 0x30, 0xfe, 0x3f, 0xf0, 0xfe, 
0x7f, 0xf0, 0xfe, 0x7f, 0xf0, 0xee, 0x7f, 0xf0, 0xec, 0x7f, 0xf0, 0xf6, 0x2f, 0xf0, 0xfc, 0x3f, 
0xf0, 0xfc, 0x3f, 0xf0, 0xfc, 0x3f, 0xf0, 0xfe, 0xff, 0xf0, 0xfe, 0xff, 0xf0, 0xff, 0xff, 0xf0, 

// 'bad_apple_906', 20x16px
0xff, 0xfe, 0xf0, 0xff, 0xf0, 0x30, 0xff, 0xff, 0x50, 0xff, 0x1f, 0xf0, 0xfe, 0x1f, 0xf0, 0xff, 
0x7f, 0xf0, 0xfe, 0x3f, 0xf0, 0xee, 0x3f, 0xf0, 0xec, 0x3f, 0xf0, 0xfe, 0x3f, 0xf0, 0xfc, 0x1f, 
0xf0, 0xfc, 0x3f, 0xf0, 0xfc, 0x3f, 0xf0, 0xfe, 0xff, 0xf0, 0xfe, 0xff, 0xf0, 0xff, 0xff, 0xb0, 

// 'bad_apple_907', 20x16px
0xff, 0xfe, 0x70, 0xff, 0xf0, 0x70, 0xff, 0xff, 0x70, 0xff, 0x9f, 0xf0, 0xff, 0x1f, 0xf0, 0xff, 
0x3f, 0xf0, 0xff, 0x1f, 0xf0, 0xce, 0x1f, 0xf0, 0xce, 0x0f, 0xf0, 0xfc, 0x1f, 0xf0, 0xfe, 0x3f, 
0xf0, 0xfc, 0x3f, 0xf0, 0xfc, 0x3f, 0xf0, 0xff, 0x3f, 0xf0, 0xff, 0xff, 0xf0, 0xff, 0xff, 0xf0, 

// 'bad_apple_908', 20x16px
0xff, 0xfe, 0x70, 0xff, 0xf0, 0x70, 0xff, 0xff, 0xf0, 0xff, 0xdf, 0xf0, 0xff, 0x9f, 0xf0, 0xff, 
0xbf, 0xf0, 0xff, 0x1b, 0xf0, 0xcf, 0x1f, 0xf0, 0xce, 0x3b, 0xf0, 0xfc, 0x3f, 0xf0, 0xff, 0x1f, 
0xf0, 0xfc, 0x1e, 0xf0, 0xfc, 0x1f, 0x70, 0xff, 0x3f, 0xb0, 0xff, 0xff, 0xf0, 0xff, 0xdf, 0xf0, 

// 'bad_apple_909', 20x16px
0xff, 0xfe, 0x70, 0xff, 0xf2, 0x70, 0xff, 0xfe, 0xf0, 0xff, 0xff, 0xf0, 0xff, 0x9f, 0xf0, 0xff, 
0x9f, 0xf0, 0xff, 0x1f, 0xf0, 0xcf, 0x1f, 0xf0, 0xce, 0x23, 0xf0, 0xfc, 0x3f, 0xf0, 0xff, 0x0f, 
0xf0, 0xff, 0x0f, 0xf0, 0xfe, 0x0f, 0xf0, 0xff, 0x1f, 0xf0, 0xff, 0xff, 0xe0, 0xff, 0xdf, 0xf0, 

// 'bad_apple_910', 20x16px
0xff, 0xff, 0xf0, 0xff, 0xf2, 0x70, 0xff, 0xfe, 0xf0, 0xff, 0xff, 0xf0, 0xff, 0x9f, 0xf0, 0xff, 
0x9f, 0xf0, 0xff, 0x1f, 0xf0, 0xcf, 0x1f, 0xf0, 0xce, 0x07, 0xf0, 0xfc, 0x1f, 0xf0, 0xff, 0x0f, 
0xf0, 0xff, 0x07, 0xf0, 0xff, 0x0f, 0xf0, 0xff, 0x3f, 0xf0, 0xff, 0xdf, 0xf0, 0xff, 0xdf, 0xf0, 

// 'bad_apple_911', 20x16px
0xff, 0xff, 0xf0, 0xff, 0xf2, 0x70, 0xff, 0xfc, 0xf0, 0xff, 0x9f, 0xf0, 0xff, 0x1f, 0xf0, 0xff, 
0xbf, 0xf0, 0xff, 0x1f, 0xf0, 0xcf, 0x0f, 0xf0, 0xce, 0x07, 0xf0, 0xf8, 0x1f, 0xf0, 0xff, 0x17, 
0xf0, 0xff, 0x07, 0xf0, 0xff, 0x0f, 0xf0, 0xff, 0x7f, 0xf0, 0xff, 0xdf, 0xd0, 0xff, 0xdf, 0xf0, 

// 'bad_apple_912', 20x16px
0xff, 0xfe, 0xf0, 0xff, 0xfc, 0x70, 0xff, 0xfc, 0xf0, 0xff, 0x9f, 0xf0, 0xff, 0x3f, 0xf0, 0xff, 
0x3f, 0xf0, 0xff, 0x1f, 0xf0, 0xcf, 0x1f, 0xf0, 0xcf, 0x97, 0xf0, 0xfc, 0x1f, 0xf0, 0xff, 0x17, 
0xf0, 0xff, 0x0f, 0xf0, 0xff, 0x0f, 0xf0, 0xff, 0x7f, 0xf0, 0xff, 0xdf, 0xf0, 0xff, 0xdf, 0xf0, 

// 'bad_apple_913', 20x16px
0xff, 0xfc, 0xf0, 0xff, 0xfc, 0xf0, 0xff, 0xff, 0xf0, 0xff, 0xbf, 0xf0, 0xff, 0x3f, 0xf0, 0xff, 
0x3f, 0xf0, 0xff, 0x1f, 0xf0, 0xcf, 0x1f, 0xf0, 0xcf, 0x9f, 0xf0, 0xf8, 0x1f, 0xf0, 0xff, 0x15, 
0xf0, 0xff, 0x1f, 0xf0, 0xfe, 0x1f, 0xf0, 0xff, 0x7f, 0xf0, 0xff, 0xff, 0xf0, 0xff, 0xff, 0xf0, 

// 'bad_apple_914', 20x16px
